id,Booth_No,Booth_Name,Congress_2008,BJP_2008,CMM_2008,Congress_2009,BJP_2009,Other_2009,Congress_2013,BJP_2013,CMM_2013,Congress_2014,BJP_2014,Other_2014,Congress_2018,BJP_2018,CMM_2018,Total_voters,Female_Voters,Male_voters
67,068,74,112/856,293/856,352/856,212/624,326/624,86/624,176/1011,249/1011,389/1011,335/887,427/887,125/887,,,,1255,608,647
66,067,73,20/320,127/320,119/320,49/224,153/224,22/224,53/352,83/352,169/352,63/250,154/250,31/250,,,,435,218,217
65,066,72,63/366,142/366,130/366,58/286,181/286,47/286,51/387,157/387,132/387,72/354,229/354,55/354,,,,485,240,245
64,065,71,181/331,79/331,43/331,179/279,82/279,27/279,293/410,23/410,27/410,267/334,40/334,27/334,,,,461,233,228
63,064,70,193/290,60/290,18/290,182/220,22/220,16/220,198/314,3/314,25/314,232/269,18/269,19/269,,,,378,184,194
62,063,69,111/202,36/202,43/202,104/174,50/174,17/174,135/232,13/232,50/232,150/224,48/224,26/224,,,,286,149,137
61,062,68,242/419,106/419,27/419,193/305,80/305,32/305,218/476,27/476,153/476,291/392,76/392,25/392,,,,587,281,306
60,061,67,46/292,86/292,123/292,159/257,70/257,28/257,231/310,22/310,7/310,182/264,57/264,25/264,,,,378,182,196
59,060,66,130/505,84/505,245/505,169/277,80/277,28/277,427/577,77/577,24/577,334/489,128/489,27/489,,,,699,336,363
58,059,65,196/505,133/505,110/505,179/338,128/338,31/338,353/554,126/554,109/554,293/488,153/488,42/488,,,,726,359,367
57,058,64,31/311,102/311,155/311,68/220,126/220,26/220,68/351,116/351,75/351,98/275,146/275,31/275,,,,468,235,233
56,057,63,94/344,108/344,80/344,124/252,81/252,47/252,112/408,29/408,190/408,182/298,77/298,39/298,,,,514,251,263
55,056,62,205/325,26/325,61/325,245/328,41/328,42/328,343/446,37/446,18/446,282/364,56/364,26/364,,,,602,283,319
54,055,61,325/417,35/417,17/417,236/303,27/303,40/303,269/477,74/477,17/477,297/429,89/429,43/429,,,,556,282,274
53,054,60,201/673,225/673,202/673,223/474,210/474,41/474,268/757,151/757,211/757,344/634,238/634,52/634,,,,979,474,505
52,052,58,168/339,122/339,19/339,225/313,66/313,22/313,151/348,99/348,14/348,186/342,127/342,29/342,,,,434,215,219
51,051,57,129/483,74/483,216/483,184/391,165/391,42/391,288/534,119/534,77/534,229/460,176/460,53/460,,,,634,318,316
50,050,56,256/498,57/498,143/498,308/421,81/421,32/421,440/565,82/565,10/565,397/536,88/536,51/536,,,,649,313,336
49,049,54,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
48,048,53,334/898,276/898,124/898,275/570,237/570,58/570,562/966,153/966,114/966,575/867,200/867,92/867,,,,1304,659,645
47,047,52,0,0,0,127/238,79/238,32/238,185/316,96/316,19/316,172/300,111/300,17/300,,,,381,183,198
46,053,59,41/307,27/307,187/307,194/292,52/292,46/292,47/333,41/333,176/333,150/334,145/334,39/334,,,,417,206,211
45,046,50,0,0,0,235/304,34/304,35/304,280/378,43/378,9/378,278/374,62/374,34/374,,,,462,225,237
44,045,49,114/458,114/458,180/458,222/350,88/350,40/350,244/514,82/514,106/514,305/444,104/444,35/444,,,,624,320,304
43,044,48,67/254,24/254,144/254,140/205,50/205,15/205,181/307,39//307,56/307,206/292,73/292,13/292,,,,343,166,177
42,043,47,220/627,111/627,221/627,260/484,177/484,47/484,264/696,217/696,113/696,228/624,327/624,69/624,,,,797,420,377
41,042,46,192/601,94/601,198/601,268/383,71/383,44/383,488/766,106/766,38/766,401/573,105/573,67/573,,,,936,477,459
40,041,45,212/337,42/337,51/337,198/268,43/268,27/268,300/401,44/401,17/401,289/353,49/353,15/353,,,,438,219,219
39,040,44,135/590,182/590,186/590,182/474,240/474,52/474,309/667,209/667,45/667,227/572,289/572,56/572,,,,778,385,393
38,039,43,96/582,166/582,245/582,199/384,146/384,39/384,313/668,202/668,90/668,271/534,224/534,39/534,,,,793,398,395
37,038,42,63/340,62/340,177/340,89/210,87/210,34/210,188/371,114/371,29/371,169/309,106/309,34/309,,,,423,216,207
36,037,41,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
35,036,40,141/754,322/754,182/754,196/448,204/448,48/448,376/929,391/929,07/929,317/730,315/730,98/730,,,,1154,580,574
34,035,39,122/337,28/337,136/337,133/231,67/231,31/231,236/396,35/396,32/396,242/328,57/328,29/328,,,,436,221,215
33,034,38,040/350,165/350,115/350,141/230,50/230,39/230,94/421,161/421,105/421,208/389,138/389,43/389,,,,479,243,236
32,033,37,131/592,49/592,351/592,169/393,162/393,62/393,122/705,290/705,187/705,186/583,339/583,58/583,,,,841,408,433
31,032,36,131/486,81/486,241/486,256/371,93/371,22/371,231/604,136/604,187/604,233/532,253/532,46/532,,,,669,324,345
30,031,34,200/528,121/528,151/528,196/378,147/378,35/378,289/636,226/636,76/636,292/539,183/539,64/539,,,,746,352,394
29,030,33,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
28,029,32,046/905,558/905,153/905,073/684,487/684,124/684,152/1071,540/1071,158/1071,150/871,586/871,135/871,,,,1220,623,597
27,028,31,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
26,027,30,79/864,313/864,362/864,160/535,301/535,74/535,315/978,395/978,117/978,330/781,367/781,84/781,,,,1216,604,612
25,026,29,117/638,272/638,179/638,190/488,234/488,64/488,369/770,234/770,71/770,247/652,353/652,52/652,,,,925,467,458
24,025,28,33/566,267/566,215/566,72/450,318/450,60/450,173/640,223/640,155/640,210/567,281/567,76/567,,,,724,362,362
23,023,27,132/724,230/724,289/724,139/456,256/456,61/456,282/829,283/829,177/829,245/688,381/688,62/688,,,,988,474,514
22,022,26,226/758,268/758,181/758,250/546,231/546,65/546,376/882,313/882,91/882,318/757,365/757,74/757,,,,1084,528,556
21,021,25,138/544,128/544,208/544,138/424,213/424,73/424,253/626,184/626,99/626,268/547,220/547,59/547,,,,735,383,352
20,020,24,99/555,297/555,118/555,152/446,240/446,54/446,317/656,267/656,14/656,261/567,254/567,52/567,,,,771,370,401
19,019,23,55/600,91/600,411/600,200/462,207/462,55/462,283/627,133/627,152/627,282/541,200/541,59/541,,,,757,391,366
18,018,22,342/664,147/664,109/664,322/564,177/564,65/564,412/750,188/750,40/750,465/683,187/683,31/683,,,,885,431,454
17,017,21,166/358,89/358,64/358,151/282,97/282,34/282,192/385,146/385,19/385,203/353,135/353,15/353,,,,475,243,232
16,016,20,75/260,70/260,93/260,106/218,97/218,15/218,221/306,61/306,10/306,187/287,82/287,18/287,,,,359,184,175
15,015,19,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,0,0,0
14,014,18,341/835,175/835,254/835,315/578,219/578,44/578,607/958,224/958,57/958,558/867,262/867,47/867,,,,1215,599,616
13,013,17,80/689,330/689,217/689,162/526,302/526,62/526,245/803,400/803,55/803,241/730,422/730,63/730,,,,915,439,472
12,012,16,122/419,100/419,137/419,100/187,80/187,7/187,318/591,184/591,8/591,259/437,137/437,41/437,,,,717,346,371
11,011,15,192/756,309/756,183/756,190/485,240/485,55/485,458/968,311/968,74/968,400/789,333/789,56/789,,,,1234,611,623
10,010,14,108/743,304/743,251/743,233/514,231/514,50/514,435/895,283/895,59/895,406/728,280/728,42/728,,,,1078,537,541
9,009,13,176/524,261/524,49/524,150/436,261/436,25/436,252/603,291/603,8/603,197/517,293/517,27/517,,,,711,350,361
8,008,12,182/704,218/704,235/704,162/482,251/482,69/482,353/853,361/853,36/853,347/745,320/745,78//745,,,,1054,538,516
7,007,12,125/623,252/623,195/623,224/,224/499,52/499,399/787,272/787,28/787,348/687,283/687,58/687,,,,952,538,516
6,006,11,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,NEW/2018,,,,351,0,0
5,005,8,205/845,197/845,360/845,310/616,248/616,58/616,604/952,184/952,057952,553/843,228/843,62/843,,,,1185,601,584
4,004,9,269/551,122/551,102551,250/430,135/430,45/430,441/655,130/655,18/655,396/594,147/594,51/594,,,,771,367,404
3,003,6,449/812,229/812,94/812,281/683,364/683,27/683,441/655,130/655,18/655,464/837,332/837,41/837,,,,771,367,404
2,002,10,158,038,145,226,78,24/333,363,36,005,309/383,59/383,51/383,,,,499,257,242
1,001,1,231,273,78,180,284,38,347,257,70,232/626,347/626,47/626,,,,948,463,485
